category,indicator,indicator_friendly,type_data,latitude,longitude,region_id,country_id,name,year,value
#meta+category,#indicator+name,#indicator+description,#indicator+type,#geo+lat,#geo+lon,#region+code,#country+code+v_iso2,#country+name,#date+year,#indicator+value
Slum dwellers,composting_toilet,Access to composting toilet,p,49,32,89,UA,Ukraine,2007,0.5
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,48.000002,37.82998,89,UA,Donetsk,2000,-0.61
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,48.000002,37.82998,89,UA,Donetsk,2010,-0.64
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,49.999983,36.250025,89,UA,Kharkiv,2000,-0.21
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,49.999983,36.250025,89,UA,Kharkiv,2010,-0.15
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,47.857297,35.176809,89,UA,Zaporizhzhya,2000,-0.59
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,47.857297,35.176809,89,UA,Zaporizhzhya,2010,-0.56
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,50.433367,30.516628,89,UA,Kiev,2000,0.73
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,50.433367,30.516628,89,UA,Kiev,2010,0.48
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,49,32,89,UA,Ukraine,1985,0.63
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,49,32,89,UA,Ukraine,1955,2.46
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,49,32,89,UA,Ukraine,2020,0.4
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,49,32,89,UA,Ukraine,1990,0.06
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,49,32,89,UA,Ukraine,1960,1.58
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,49,32,89,UA,Ukraine,2025,0.48
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,49,32,89,UA,Ukraine,1995,0.06
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,49,32,89,UA,Ukraine,1965,1.59
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,49,32,89,UA,Ukraine,2030,0.5
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,49,32,89,UA,Ukraine,2000,0.19
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,49,32,89,UA,Ukraine,1970,1.26
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,49,32,89,UA,Ukraine,2035,0.47
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,49,32,89,UA,Ukraine,2005,0.09
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,49,32,89,UA,Ukraine,1975,1.1
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,49,32,89,UA,Ukraine,2040,0.43
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,49,32,89,UA,Ukraine,2010,0.2
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,49,32,89,UA,Ukraine,1980,0.95
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,49,32,89,UA,Ukraine,2045,0.4
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,49,32,89,UA,Ukraine,1950,3.06
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,49,32,89,UA,Ukraine,2015,0.31
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,46.490016,30.710001,89,UA,Odessa,2000,-0.27
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,46.490016,30.710001,89,UA,Odessa,2010,0.24
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,48.479972,35.000024,89,UA,Dnipropetrovsk,2000,-0.71
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,48.479972,35.000024,89,UA,Dnipropetrovsk,2010,-0.94
Crime,recorded_theft_rate,Recorded theft rate per 100,000 population,n,49,32,89,UA,Ukraine,2000,357.58
Crime,recorded_theft_rate,Recorded theft rate per 100,000 population,n,49,32,89,UA,Ukraine,1999,351.58
Transport,goods_hauled_by_road,Goods hauled by road (million ton/km),n,49,32,89,UA,Ukraine,2000,23895
Slum dwellers,protected_well,Access to protected well,p,49,32,89,UA,Ukraine,2005,1.3
Slum dwellers,protected_well,Access to protected well,p,49,32,89,UA,Ukraine,2007,7.8
Transport,passengers_carried_by_railway,Passengers carried by railway (million passengers/km),n,49,32,89,UA,Ukraine,2000,51726
Population,number_of_cities_500k_1_million,Number of cities by country – 500 000 to 1 million inhabitants,n,49,32,89,UA,Ukraine,1985,4
Population,number_of_cities_500k_1_million,Number of cities by country – 500 000 to 1 million inhabitants,n,49,32,89,UA,Ukraine,1955,5
Population,number_of_cities_500k_1_million,Number of cities by country – 500 000 to 1 million inhabitants,n,49,32,89,UA,Ukraine,2020,6
Population,number_of_cities_500k_1_million,Number of cities by country – 500 000 to 1 million inhabitants,n,49,32,89,UA,Ukraine,1990,5
Population,number_of_cities_500k_1_million,Number of cities by country – 500 000 to 1 million inhabitants,n,49,32,89,UA,Ukraine,1960,4
Population,number_of_cities_500k_1_million,Number of cities by country – 500 000 to 1 million inhabitants,n,49,32,89,UA,Ukraine,2025,6
Population,number_of_cities_500k_1_million,Number of cities by country – 500 000 to 1 million inhabitants,n,49,32,89,UA,Ukraine,1995,5
Population,number_of_cities_500k_1_million,Number of cities by country – 500 000 to 1 million inhabitants,n,49,32,89,UA,Ukraine,1965,4
Population,number_of_cities_500k_1_million,Number of cities by country – 500 000 to 1 million inhabitants,n,49,32,89,UA,Ukraine,2000,4
Population,number_of_cities_500k_1_million,Number of cities by country – 500 000 to 1 million inhabitants,n,49,32,89,UA,Ukraine,1970,6
Population,number_of_cities_500k_1_million,Number of cities by country – 500 000 to 1 million inhabitants,n,49,32,89,UA,Ukraine,2005,5
Population,number_of_cities_500k_1_million,Number of cities by country – 500 000 to 1 million inhabitants,n,49,32,89,UA,Ukraine,1975,6
Population,number_of_cities_500k_1_million,Number of cities by country – 500 000 to 1 million inhabitants,n,49,32,89,UA,Ukraine,2010,6
Population,number_of_cities_500k_1_million,Number of cities by country – 500 000 to 1 million inhabitants,n,49,32,89,UA,Ukraine,1980,4
Population,number_of_cities_500k_1_million,Number of cities by country – 500 000 to 1 million inhabitants,n,49,32,89,UA,Ukraine,1950,5
Population,number_of_cities_500k_1_million,Number of cities by country – 500 000 to 1 million inhabitants,n,49,32,89,UA,Ukraine,2015,6
Population,pop_urban_percentage,Percentage of national population living in urban areas,p,49,32,89,UA,Ukraine,2007,67.9
Crime,recorded_assault_rate,Recorded assault rate per 100,000 population,n,49,32,89,UA,Ukraine,2000,10.63
Crime,recorded_assault_rate,Recorded assault rate per 100,000 population,n,49,32,89,UA,Ukraine,1999,9.65
City prosperity,cpi_environment_index,Environmental Sustainability index,p,50.433367,30.516628,89,UA,Kiev,2012,0.874
Streets,percentage_of_roads,Percentage of roads measured in length,p,49,32,89,UA,Ukraine,2000,97.4
Slum dwellers,connection_to_electricity,Connection to electricity,p,49,32,89,UA,Ukraine,2007,99.9
Slum dwellers,improved_pit_latrine,Access to improved pit latrine,p,49,32,89,UA,Ukraine,2005,0.1
Transport,total_number_of_motor_vehicles,Total number of motor vehicles (per 1000 population),n,49,32,89,UA,Ukraine,2003,137
Transport,total_number_of_motor_vehicles,Total number of motor vehicles (per 1000 population),n,49,32,89,UA,Ukraine,1990,63
Slum dwellers,piped_water,Access to piped water,p,49,32,89,UA,Ukraine,2005,90.5
Slum dwellers,piped_water,Access to piped water,p,49,32,89,UA,Ukraine,2007,80.1
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,49,32,89,UA,Ukraine,1985,69.52
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,49,32,89,UA,Ukraine,1955,77.74
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,49,32,89,UA,Ukraine,2020,65.77
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,49,32,89,UA,Ukraine,1990,68.36
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,49,32,89,UA,Ukraine,1960,78.87
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,49,32,89,UA,Ukraine,2025,64.93
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,49,32,89,UA,Ukraine,1995,68.75
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,49,32,89,UA,Ukraine,1965,76.48
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,49,32,89,UA,Ukraine,2000,69.59
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,49,32,89,UA,Ukraine,1970,71.69
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,49,32,89,UA,Ukraine,2005,68.77
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,49,32,89,UA,Ukraine,1975,71.45
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,49,32,89,UA,Ukraine,2010,67.63
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,49,32,89,UA,Ukraine,1980,69.3
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,49,32,89,UA,Ukraine,1950,75.63
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,49,32,89,UA,Ukraine,2015,66.64
City prosperity,cpi_4_dimensions,City Prosperity Index with 4 dimensions,p,50.433367,30.516628,89,UA,Kiev,2012,0.781
Population,population_cities_by_country_1m_5m,Population in cities by country – cities with 1 to 5 million inhabitants,1000,49,32,89,UA,Ukraine,1985,7246
Population,population_cities_by_country_1m_5m,Population in cities by country – cities with 1 to 5 million inhabitants,1000,49,32,89,UA,Ukraine,2020,5269
Population,population_cities_by_country_1m_5m,Population in cities by country – cities with 1 to 5 million inhabitants,1000,49,32,89,UA,Ukraine,1990,7511
Population,population_cities_by_country_1m_5m,Population in cities by country – cities with 1 to 5 million inhabitants,1000,49,32,89,UA,Ukraine,1960,1163
Population,population_cities_by_country_1m_5m,Population in cities by country – cities with 1 to 5 million inhabitants,1000,49,32,89,UA,Ukraine,2025,5269
Population,population_cities_by_country_1m_5m,Population in cities by country – cities with 1 to 5 million inhabitants,1000,49,32,89,UA,Ukraine,1995,7368
Population,population_cities_by_country_1m_5m,Population in cities by country – cities with 1 to 5 million inhabitants,1000,49,32,89,UA,Ukraine,1965,2483
Population,population_cities_by_country_1m_5m,Population in cities by country – cities with 1 to 5 million inhabitants,1000,49,32,89,UA,Ukraine,2000,7230
Population,population_cities_by_country_1m_5m,Population in cities by country – cities with 1 to 5 million inhabitants,1000,49,32,89,UA,Ukraine,1970,2888
Population,population_cities_by_country_1m_5m,Population in cities by country – cities with 1 to 5 million inhabitants,1000,49,32,89,UA,Ukraine,2005,6195
Population,population_cities_by_country_1m_5m,Population in cities by country – cities with 1 to 5 million inhabitants,1000,49,32,89,UA,Ukraine,1975,3278
Population,population_cities_by_country_1m_5m,Population in cities by country – cities with 1 to 5 million inhabitants,1000,49,32,89,UA,Ukraine,2010,5251
Population,population_cities_by_country_1m_5m,Population in cities by country – cities with 1 to 5 million inhabitants,1000,49,32,89,UA,Ukraine,1980,6836
Population,population_cities_by_country_1m_5m,Population in cities by country – cities with 1 to 5 million inhabitants,1000,49,32,89,UA,Ukraine,2015,5268
Slum dwellers,improved_water_sustainable_access_countries,Proportion of population with sustainable access to an improved water source – Countries,p,49,32,89,UA,Ukraine,2007,99.4
Slum dwellers,improved_floor,Access to improved flooring,p,49,32,89,UA,Ukraine,2005,83.5
Slum dwellers,improved_floor,Access to improved flooring,p,49,32,89,UA,Ukraine,2007,71.6
Slum dwellers,pit_latrine_without_slab,Access to pit latrine without slab,p,49,32,89,UA,Ukraine,2005,0.1
Slum dwellers,pit_latrine_without_slab,Access to pit latrine without slab,p,49,32,89,UA,Ukraine,2007,0.7
Slum dwellers,pit_latrine_with_slab_or_covered_latrine,Access to slab or covered pit latrine,p,49,32,89,UA,Ukraine,2005,2.2
Slum dwellers,pit_latrine_with_slab_or_covered_latrine,Access to slab or covered pit latrine,p,49,32,89,UA,Ukraine,2007,19.9
Slum dwellers,urban_population_percentage_500k_1m,Percentage of urban population (by country) – 500 000 to 1 million inhabitants,p,49,32,89,UA,Ukraine,1955,22.26
Slum dwellers,urban_population_percentage_500k_1m,Percentage of urban population (by country) – 500 000 to 1 million inhabitants,p,49,32,89,UA,Ukraine,2020,16.14
Slum dwellers,urban_population_percentage_500k_1m,Percentage of urban population (by country) – 500 000 to 1 million inhabitants,p,49,32,89,UA,Ukraine,1960,15.32
Slum dwellers,urban_population_percentage_500k_1m,Percentage of urban population (by country) – 500 000 to 1 million inhabitants,p,49,32,89,UA,Ukraine,2025,16.53
Slum dwellers,urban_population_percentage_500k_1m,Percentage of urban population (by country) – 500 000 to 1 million inhabitants,p,49,32,89,UA,Ukraine,1970,17.18
Slum dwellers,urban_population_percentage_500k_1m,Percentage of urban population (by country) – 500 000 to 1 million inhabitants,p,49,32,89,UA,Ukraine,1950,24.37
Slum dwellers,urban_population_percentage_500k_1m,Percentage of urban population (by country) – 500 000 to 1 million inhabitants,p,49,32,89,UA,Ukraine,2015,15.73
Population,urban_population_countries,Urban population – Countries,1000,49,32,89,UA,Ukraine,2050,24710
Population,urban_population_countries,Urban population – Countries,1000,49,32,89,UA,Ukraine,1950,13241
Population,urban_population_countries,Urban population – Countries,1000,49,32,89,UA,Ukraine,1955,16590
Population,urban_population_countries,Urban population – Countries,1000,49,32,89,UA,Ukraine,1960,20019
Population,urban_population_countries,Urban population – Countries,1000,49,32,89,UA,Ukraine,1965,22965
Population,urban_population_countries,Urban population – Countries,1000,49,32,89,UA,Ukraine,1970,25944
Population,urban_population_countries,Urban population – Countries,1000,49,32,89,UA,Ukraine,1975,28620
Population,urban_population_countries,Urban population – Countries,1000,49,32,89,UA,Ukraine,1980,30873
Population,urban_population_countries,Urban population – Countries,1000,49,32,89,UA,Ukraine,1985,32915
Population,urban_population_countries,Urban population – Countries,1000,49,32,89,UA,Ukraine,1990,34404
Population,urban_population_countries,Urban population – Countries,1000,49,32,89,UA,Ukraine,1995,34156
Population,urban_population_countries,Urban population – Countries,1000,49,32,89,UA,Ukraine,2000,32803
Population,urban_population_countries,Urban population – Countries,1000,49,32,89,UA,Ukraine,2005,31805
Population,urban_population_countries,Urban population – Countries,1000,49,32,89,UA,Ukraine,2007,31365
Population,urban_population_countries,Urban population – Countries,1000,49,32,89,UA,Ukraine,2010,30766
