category,indicator,indicator_friendly,type_data,latitude,longitude,region_id,country_id,name,year,value
Population,urban_population_countries,Urban population – Countries,1000,49,32,89,UA,Ukraine,2015,29879
Population,urban_population_countries,Urban population – Countries,1000,49,32,89,UA,Ukraine,2020,29116
Population,urban_population_countries,Urban population – Countries,1000,49,32,89,UA,Ukraine,2025,28418
Population,urban_population_countries,Urban population – Countries,1000,49,32,89,UA,Ukraine,2030,27771
Population,urban_population_countries,Urban population – Countries,1000,49,32,89,UA,Ukraine,2035,27123
Population,urban_population_countries,Urban population – Countries,1000,49,32,89,UA,Ukraine,2040,26403
Population,urban_population_countries,Urban population – Countries,1000,49,32,89,UA,Ukraine,2045,25600
Transport,passengers_carried_by_air,Passengers carried by air,1000,49,32,89,UA,Ukraine,2004,1924
Transport,goods_hauled_by_railways,Goods hauled by railways (million passengers/km),n,49,32,89,UA,Ukraine,1999,233961
Transport,total_railway_route,Total railway route,km,49,32,89,UA,Ukraine,1999,22011
Population,population_capital_cities,Population of capital cities,1000,50.433367,30.516628,89,UA,Kiev,2007,2709
Slum dwellers,public_tap_pump_borehole,Access to public tap/pump/borehole,p,49,32,89,UA,Ukraine,2005,1.1
Slum dwellers,public_tap_pump_borehole,Access to public tap/pump/borehole,p,49,32,89,UA,Ukraine,2007,2
Resilience,number_of_refugees_by_country_of_asylum,Number of refugees by country of asylum,n,49,32,89,UA,Ukraine,2005,2346
Resilience,loss_of_lives_in_floods,Average annual loss of lives in floods,n,49,32,89,UA,Ukraine,1980,3
Population,has_telephone,Access to telephone,p,49,32,89,UA,Ukraine,2007,68.3
Slum dwellers,improved_sanitation_countries,Proportion of population with access to improved sanitation – Countries,p,49,32,89,UA,Ukraine,2007,99
Slum dwellers,improved_flush_toilet,Access to improved flush toilet,p,49,32,89,UA,Ukraine,2005,96.5
Slum dwellers,improved_flush_toilet,Access to improved flush toilet,p,49,32,89,UA,Ukraine,2007,78.6
Slum dwellers,urban_population_percentage_1m_5m,Percentage of urban population (by country) – 1 to 5 million inhabitants,p,49,32,89,UA,Ukraine,1990,21.83
Slum dwellers,urban_population_percentage_1m_5m,Percentage of urban population (by country) – 1 to 5 million inhabitants,p,49,32,89,UA,Ukraine,2025,18.54
Slum dwellers,urban_population_percentage_1m_5m,Percentage of urban population (by country) – 1 to 5 million inhabitants,p,49,32,89,UA,Ukraine,1995,21.57
Slum dwellers,urban_population_percentage_1m_5m,Percentage of urban population (by country) – 1 to 5 million inhabitants,p,49,32,89,UA,Ukraine,2005,19.48
Slum dwellers,urban_population_percentage_1m_5m,Percentage of urban population (by country) – 1 to 5 million inhabitants,p,49,32,89,UA,Ukraine,1980,22.14
Slum dwellers,urban_population_percentage_1m_5m,Percentage of urban population (by country) – 1 to 5 million inhabitants,p,49,32,89,UA,Ukraine,2015,17.63
Slum dwellers,improved_spring_surface_water,Access to improved spring/surface water,p,49,32,89,UA,Ukraine,2005,0.8
Slum dwellers,improved_spring_surface_water,Access to improved spring/surface water,p,49,32,89,UA,Ukraine,2007,0.1
Crime,recorded_bribery_rate,Recorded bribery rate per 100,000 population,n,49,32,89,UA,Ukraine,2000,4.59
Crime,recorded_bribery_rate,Recorded bribery rate per 100,000 population,n,49,32,89,UA,Ukraine,1999,4.66
Slum dwellers,pump_borehole,Access to pump/borehole,p,49,32,89,UA,Ukraine,2005,0.3
Slum dwellers,pump_borehole,Access to pump/borehole,p,49,32,89,UA,Ukraine,2007,3.5
City prosperity,cpi_equity_index,Equity Index,p,50.433367,30.516628,89,UA,Kiev,2012,0.873
City prosperity,cpi_infrastructure_index,Infrastructure Development index,p,50.433367,30.516628,89,UA,Kiev,2012,0.968
Slum dwellers,improved_toilet,Access to improved toilet,p,49,32,89,UA,Ukraine,2005,99
Slum dwellers,improved_toilet,Access to improved toilet,p,49,32,89,UA,Ukraine,2007,99
City prosperity,cpi_5_dimensions,City Prosperity Index with 5 dimensions,p,50.433367,30.516628,89,UA,Kiev,2012,0.798
Population,population,Total population,1000,49,32,89,UA,Ukraine,2050,30937
Population,population,Total population,1000,49,32,89,UA,Ukraine,1950,37298
Population,population,Total population,1000,49,32,89,UA,Ukraine,1955,40099
Population,population,Total population,1000,49,32,89,UA,Ukraine,1960,42783
Population,population,Total population,1000,49,32,89,UA,Ukraine,1965,45341
Population,population,Total population,1000,49,32,89,UA,Ukraine,1970,47317
Population,population,Total population,1000,49,32,89,UA,Ukraine,1975,49016
Population,population,Total population,1000,49,32,89,UA,Ukraine,1980,50044
Population,population,Total population,1000,49,32,89,UA,Ukraine,1985,50889
Population,population,Total population,1000,49,32,89,UA,Ukraine,1990,51536
Population,population,Total population,1000,49,32,89,UA,Ukraine,1995,51016
Population,population,Total population,1000,49,32,89,UA,Ukraine,2000,48854
Population,population,Total population,1000,49,32,89,UA,Ukraine,2005,46918
Population,population,Total population,1000,49,32,89,UA,Ukraine,2007,46205
Population,population,Total population,1000,49,32,89,UA,Ukraine,2010,45170
Population,population,Total population,1000,49,32,89,UA,Ukraine,2015,43428
Population,population,Total population,1000,49,32,89,UA,Ukraine,2020,41679
Population,population,Total population,1000,49,32,89,UA,Ukraine,2025,39879
Population,population,Total population,1000,49,32,89,UA,Ukraine,2030,38053
Population,population,Total population,1000,49,32,89,UA,Ukraine,2035,36245
Population,population,Total population,1000,49,32,89,UA,Ukraine,2040,34468
Population,population,Total population,1000,49,32,89,UA,Ukraine,2045,32702
Slum dwellers,urban_population_share_national,Share in national urban population,p,48.000002,37.82998,89,UA,Donetsk,2000,3.1
Slum dwellers,urban_population_share_national,Share in national urban population,p,48.000002,37.82998,89,UA,Donetsk,2010,3.1
Slum dwellers,urban_population_share_national,Share in national urban population,p,48.000002,37.82998,89,UA,Donetsk,2020,3
Slum dwellers,urban_population_share_national,Share in national urban population,p,49.999983,36.250025,89,UA,Kharkiv,2000,4.5
Slum dwellers,urban_population_share_national,Share in national urban population,p,49.999983,36.250025,89,UA,Kharkiv,2010,4.7
Slum dwellers,urban_population_share_national,Share in national urban population,p,49.999983,36.250025,89,UA,Kharkiv,2020,4.7
Slum dwellers,urban_population_share_national,Share in national urban population,p,47.857297,35.176809,89,UA,Zaporizhzhya,2000,2.5
Slum dwellers,urban_population_share_national,Share in national urban population,p,47.857297,35.176809,89,UA,Zaporizhzhya,2010,2.5
Slum dwellers,urban_population_share_national,Share in national urban population,p,47.857297,35.176809,89,UA,Zaporizhzhya,2020,2.4
Slum dwellers,urban_population_share_national,Share in national urban population,p,50.433367,30.516628,89,UA,Kiev,2000,7.9
Slum dwellers,urban_population_share_national,Share in national urban population,p,50.433367,30.516628,89,UA,Kiev,2010,9
Slum dwellers,urban_population_share_national,Share in national urban population,p,50.433367,30.516628,89,UA,Kiev,2020,9.7
Slum dwellers,urban_population_share_national,Share in national urban population,p,46.490016,30.710001,89,UA,Odessa,2000,3.2
Slum dwellers,urban_population_share_national,Share in national urban population,p,46.490016,30.710001,89,UA,Odessa,2010,3.2
Slum dwellers,urban_population_share_national,Share in national urban population,p,46.490016,30.710001,89,UA,Odessa,2020,3.4
Slum dwellers,urban_population_share_national,Share in national urban population,p,48.479972,35.000024,89,UA,Dnipropetrovsk,2000,3.3
Slum dwellers,urban_population_share_national,Share in national urban population,p,48.479972,35.000024,89,UA,Dnipropetrovsk,2010,3.2
Slum dwellers,urban_population_share_national,Share in national urban population,p,48.479972,35.000024,89,UA,Dnipropetrovsk,2020,3
Population,death_per_1000_live_births,Deaths per 1000 live births,n,49,32,89,UA,Ukraine,1990,21.5
Population,death_per_1000_live_births,Deaths per 1000 live births,n,49,32,89,UA,Ukraine,1995,19.8
Population,death_per_1000_live_births,Deaths per 1000 live births,n,49,32,89,UA,Ukraine,2000,19.2
Population,death_per_1000_live_births,Deaths per 1000 live births,n,49,32,89,UA,Ukraine,1970,30
Population,death_per_1000_live_births,Deaths per 1000 live births,n,49,32,89,UA,Ukraine,2005,19.7
Population,death_per_1000_live_births,Deaths per 1000 live births,n,49,32,89,UA,Ukraine,2007,19.7
Population,death_per_1000_live_births,Deaths per 1000 live births,n,49,32,89,UA,Ukraine,1980,25.4
Population,under_5_mortality_rate,Under-Five mortality rate (Deaths per 1000 live births),n,49,32,89,UA,Ukraine,1990,24.9
Population,under_5_mortality_rate,Under-Five mortality rate (Deaths per 1000 live births),n,49,32,89,UA,Ukraine,1995,22.7
Population,under_5_mortality_rate,Under-Five mortality rate (Deaths per 1000 live births),n,49,32,89,UA,Ukraine,2000,22.5
Population,under_5_mortality_rate,Under-Five mortality rate (Deaths per 1000 live births),n,49,32,89,UA,Ukraine,1970,36.1
Population,under_5_mortality_rate,Under-Five mortality rate (Deaths per 1000 live births),n,49,32,89,UA,Ukraine,2005,24.2
Population,under_5_mortality_rate,Under-Five mortality rate (Deaths per 1000 live births),n,49,32,89,UA,Ukraine,2007,24.2
Population,under_5_mortality_rate,Under-Five mortality rate (Deaths per 1000 live births),n,49,32,89,UA,Ukraine,1980,30
Population,rural_population,Rural population,1000,49,32,89,UA,Ukraine,2050,6227
Population,rural_population,Rural population,1000,49,32,89,UA,Ukraine,1950,24057
Population,rural_population,Rural population,1000,49,32,89,UA,Ukraine,1955,23509
Population,rural_population,Rural population,1000,49,32,89,UA,Ukraine,1960,22764
Population,rural_population,Rural population,1000,49,32,89,UA,Ukraine,1965,22376
Population,rural_population,Rural population,1000,49,32,89,UA,Ukraine,1970,21373
Population,rural_population,Rural population,1000,49,32,89,UA,Ukraine,1975,20396
Population,rural_population,Rural population,1000,49,32,89,UA,Ukraine,1980,19170
Population,rural_population,Rural population,1000,49,32,89,UA,Ukraine,1985,17974
Population,rural_population,Rural population,1000,49,32,89,UA,Ukraine,1990,17132
Population,rural_population,Rural population,1000,49,32,89,UA,Ukraine,1995,16860
Population,rural_population,Rural population,1000,49,32,89,UA,Ukraine,2000,16051
Population,rural_population,Rural population,1000,49,32,89,UA,Ukraine,2005,15112
Population,rural_population,Rural population,1000,49,32,89,UA,Ukraine,2007,14841
Population,rural_population,Rural population,1000,49,32,89,UA,Ukraine,2010,14404
Population,rural_population,Rural population,1000,49,32,89,UA,Ukraine,2015,13550
Population,rural_population,Rural population,1000,49,32,89,UA,Ukraine,2020,12563
Population,rural_population,Rural population,1000,49,32,89,UA,Ukraine,2025,11460
Population,rural_population,Rural population,1000,49,32,89,UA,Ukraine,2030,10282
Population,rural_population,Rural population,1000,49,32,89,UA,Ukraine,2035,9122
Population,rural_population,Rural population,1000,49,32,89,UA,Ukraine,2040,8065
Population,rural_population,Rural population,1000,49,32,89,UA,Ukraine,2045,7103
Population,urban_population_cities,Urban population – Cities,1000,48.000002,37.82998,89,UA,Donetsk,2000,1026
Population,urban_population_cities,Urban population – Cities,1000,48.000002,37.82998,89,UA,Donetsk,2010,965
Population,urban_population_cities,Urban population – Cities,1000,48.000002,37.82998,89,UA,Donetsk,2020,905
Population,urban_population_cities,Urban population – Cities,1000,49.999983,36.250025,89,UA,Kharkiv,2000,1484
Population,urban_population_cities,Urban population – Cities,1000,49.999983,36.250025,89,UA,Kharkiv,2010,1453
Population,urban_population_cities,Urban population – Cities,1000,49.999983,36.250025,89,UA,Kharkiv,2020,1431
Population,urban_population_cities,Urban population – Cities,1000,47.857297,35.176809,89,UA,Zaporizhzhya,2000,822
Population,urban_population_cities,Urban population – Cities,1000,47.857297,35.176809,89,UA,Zaporizhzhya,2010,775
Population,urban_population_cities,Urban population – Cities,1000,47.857297,35.176809,89,UA,Zaporizhzhya,2020,733
Population,urban_population_cities,Urban population – Cities,1000,50.433367,30.516628,89,UA,Kiev,2000,2606
Population,urban_population_cities,Urban population – Cities,1000,50.433367,30.516628,89,UA,Kiev,2010,2805
Population,urban_population_cities,Urban population – Cities,1000,50.433367,30.516628,89,UA,Kiev,2020,2943
Population,urban_population_cities,Urban population – Cities,1000,46.490016,30.710001,89,UA,Odessa,2000,1037
Population,urban_population_cities,Urban population – Cities,1000,46.490016,30.710001,89,UA,Odessa,2010,1009
Population,urban_population_cities,Urban population – Cities,1000,46.490016,30.710001,89,UA,Odessa,2020,1034
Population,urban_population_cities,Urban population – Cities,1000,48.479972,35.000024,89,UA,Dnipropetrovsk,2000,1077
Population,urban_population_cities,Urban population – Cities,1000,48.479972,35.000024,89,UA,Dnipropetrovsk,2010,1003
Population,urban_population_cities,Urban population – Cities,1000,48.479972,35.000024,89,UA,Dnipropetrovsk,2020,913
City prosperity,cpi_productivity_index,Productivity index,p,50.433367,30.516628,89,UA,Kiev,2012,0.579
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,49,32,89,UA,Ukraine,1985,5
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,49,32,89,UA,Ukraine,2020,3
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,49,32,89,UA,Ukraine,1990,5
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,49,32,89,UA,Ukraine,1960,1
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,49,32,89,UA,Ukraine,2025,3
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,49,32,89,UA,Ukraine,1995,5
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,49,32,89,UA,Ukraine,1965,2
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,49,32,89,UA,Ukraine,2000,5
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,49,32,89,UA,Ukraine,1970,2
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,49,32,89,UA,Ukraine,2005,4
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,49,32,89,UA,Ukraine,1975,2
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,49,32,89,UA,Ukraine,2010,3
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,49,32,89,UA,Ukraine,1980,5
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,49,32,89,UA,Ukraine,2015,3
Resilience,loss_of_lives_in_floods_per_million_population,Number of loss of lives in floods per million population,n,49,32,89,UA,Ukraine,1980,0.06
Population,percentage_of_international_migrants,Percentage of international migrants,p,49,32,89,UA,Ukraine,2000,14.1
Population,percentage_of_international_migrants,Percentage of international migrants,p,49,32,89,UA,Ukraine,1995,13.7
Population,percentage_of_international_migrants,Percentage of international migrants,p,49,32,89,UA,Ukraine,2005,14.7
City prosperity,cpi_quality_of_live_index,Quality of life index,p,50.433367,30.516628,89,UA,Kiev,2012,0.757
Health,hiv_prevalence_15_to_49_year,HIV prevalence among population 15-49 year,p,49,32,89,UA,Ukraine,2001,1.2
Health,hiv_prevalence_15_to_49_year,HIV prevalence among population 15-49 year,p,49,32,89,UA,Ukraine,2003,1.4
Population,infant_mortality_rate,Infant Mortality rate (Deaths per 1000 live births),n,49,32,89,UA,Ukraine,1990,21.5
Population,infant_mortality_rate,Infant Mortality rate (Deaths per 1000 live births),n,49,32,89,UA,Ukraine,1995,19.8
Population,infant_mortality_rate,Infant Mortality rate (Deaths per 1000 live births),n,49,32,89,UA,Ukraine,2000,19.2
Population,infant_mortality_rate,Infant Mortality rate (Deaths per 1000 live births),n,49,32,89,UA,Ukraine,1970,30
Population,infant_mortality_rate,Infant Mortality rate (Deaths per 1000 live births),n,49,32,89,UA,Ukraine,2005,19.7
Population,infant_mortality_rate,Infant Mortality rate (Deaths per 1000 live births),n,49,32,89,UA,Ukraine,2007,19.7
Population,infant_mortality_rate,Infant Mortality rate (Deaths per 1000 live births),n,49,32,89,UA,Ukraine,1980,25.4
Slum dwellers,durable_housing_urban_population_countries,Proportion of urban population with durable housing – Countries,p,49,32,89,UA,Ukraine,2007,71.6
Streets,total_road_network,Total road network (in km),n,49,32,89,UA,Ukraine,2000,169323
Resilience,refugees_by_country_of_origin,Number of refugees by country of origin,n,49,32,89,UA,Ukraine,2005,84213
